Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: ./logs/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Traceback (most recent call last):
Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/673 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/673 [00:00<?, ?it/s] 

Epoch 0:   1%|▏         | 10/673 [00:06<07:40,  1.44it/s]
Epoch 0:   1%|▏         | 10/673 [00:06<07:41,  1.44it/s, loss=47.2, v_num=1, Train Class accuracy is: =4.760, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 6:  64%|██████▍   | 430/673 [04:13<02:23,  1.70it/s, loss=9.68, v_num=2, Train Class accuracy is: =47.90, Train No obj accuracy is: =98.00, Train Obj accuracy is: =49.10, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  65%|██████▌   | 440/673 [04:19<02:17,  1.70it/s, loss=9.68, v_num=2, Train Class accuracy is: =47.90, Train No obj accuracy is: =98.00, Train Obj accuracy is: =49.10, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  65%|██████▌   | 440/673 [04:19<02:17,  1.70it/s, loss=9.78, v_num=2, Train Class accuracy is: =50.20, Train No obj accuracy is: =97.60, Train Obj accuracy is: =54.20, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  67%|██████▋   | 450/673 [04:24<02:11,  1.70it/s, loss=9.78, v_num=2, Train Class accuracy is: =50.20, Train No obj accuracy is: =97.60, Train Obj accuracy is: =54.20, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  67%|██████▋   | 450/673 [04:24<02:11,  1.70it/s, loss=9.8, v_num=2, Train Class accuracy is: =48.20, Train No obj accuracy is: =98.00, Train Obj accuracy is: =44.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90] 
Epoch 6:  68%|██████▊   | 460/673 [04:30<02:05,  1.70it/s, loss=9.8, v_num=2, Train Class accuracy is: =48.20, Train No obj accuracy is: =98.00, Train Obj accuracy is: =44.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  68%|██████▊   | 460/673 [04:30<02:05,  1.70it/s, loss=9.84, v_num=2, Train Class accuracy is: =44.10, Train No obj accuracy is: =97.00, Train Obj accuracy is: =55.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  70%|██████▉   | 470/673 [04:36<01:59,  1.70it/s, loss=9.84, v_num=2, Train Class accuracy is: =44.10, Train No obj accuracy is: =97.00, Train Obj accuracy is: =55.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  70%|██████▉   | 470/673 [04:36<01:59,  1.70it/s, loss=9.68, v_num=2, Train Class accuracy is: =38.30, Train No obj accuracy is: =97.40, Train Obj accuracy is: =49.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  71%|███████▏  | 480/673 [04:42<01:53,  1.70it/s, loss=9.68, v_num=2, Train Class accuracy is: =38.30, Train No obj accuracy is: =97.40, Train Obj accuracy is: =49.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  71%|███████▏  | 480/673 [04:42<01:53,  1.70it/s, loss=9.72, v_num=2, Train Class accuracy is: =43.90, Train No obj accuracy is: =97.80, Train Obj accuracy is: =47.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  73%|███████▎  | 490/673 [04:48<01:47,  1.70it/s, loss=9.72, v_num=2, Train Class accuracy is: =43.90, Train No obj accuracy is: =97.80, Train Obj accuracy is: =47.70, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  73%|███████▎  | 490/673 [04:48<01:47,  1.70it/s, loss=9.8, v_num=2, Train Class accuracy is: =48.30, Train No obj accuracy is: =97.80, Train Obj accuracy is: =50.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90] 
Epoch 6:  74%|███████▍  | 500/673 [04:54<01:41,  1.70it/s, loss=9.8, v_num=2, Train Class accuracy is: =48.30, Train No obj accuracy is: =97.80, Train Obj accuracy is: =50.80, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  74%|███████▍  | 500/673 [04:54<01:41,  1.70it/s, loss=9.8, v_num=2, Train Class accuracy is: =51.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =50.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  76%|███████▌  | 510/673 [05:00<01:35,  1.70it/s, loss=9.8, v_num=2, Train Class accuracy is: =51.60, Train No obj accuracy is: =97.90, Train Obj accuracy is: =50.00, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6:  76%|███████▌  | 510/673 [05:00<01:35,  1.70it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/155 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/155 [00:00<?, ?it/s][A
Epoch 6:  77%|███████▋  | 520/673 [05:05<01:29,  1.70it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:   6%|▋         | 10/155 [00:02<00:30,  4.81it/s][A
Epoch 6:  79%|███████▉  | 530/673 [05:07<01:22,  1.72it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  13%|█▎        | 20/155 [00:04<00:27,  4.92it/s][A
Epoch 6:  80%|████████  | 540/673 [05:09<01:16,  1.74it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  19%|█▉        | 30/155 [00:06<00:25,  4.97it/s][A
Epoch 6:  82%|████████▏ | 550/673 [05:11<01:09,  1.77it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  26%|██▌       | 40/155 [00:08<00:23,  4.99it/s][A
Epoch 6:  83%|████████▎ | 560/673 [05:13<01:03,  1.79it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  32%|███▏      | 50/155 [00:10<00:21,  4.99it/s][A
Epoch 6:  85%|████████▍ | 570/673 [05:15<00:57,  1.81it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  39%|███▊      | 60/155 [00:12<00:19,  4.99it/s][A
Epoch 6:  86%|████████▌ | 580/673 [05:17<00:50,  1.83it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  45%|████▌     | 70/155 [00:14<00:17,  4.99it/s][A
Epoch 6:  88%|████████▊ | 590/673 [05:19<00:44,  1.85it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  52%|█████▏    | 80/155 [00:16<00:15,  4.99it/s][A
Epoch 6:  89%|████████▉ | 600/673 [05:21<00:39,  1.87it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  58%|█████▊    | 90/155 [00:18<00:13,  4.99it/s][A
Epoch 6:  91%|█████████ | 610/673 [05:23<00:33,  1.89it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  65%|██████▍   | 100/155 [00:20<00:11,  5.00it/s][A
Epoch 6:  92%|█████████▏| 620/673 [05:25<00:27,  1.90it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  71%|███████   | 110/155 [00:22<00:09,  4.99it/s][A
Epoch 6:  94%|█████████▎| 630/673 [05:27<00:22,  1.92it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  77%|███████▋  | 120/155 [00:24<00:07,  4.99it/s][A
Epoch 6:  95%|█████████▌| 640/673 [05:29<00:16,  1.94it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  84%|████████▍ | 130/155 [00:26<00:05,  4.98it/s][A
Epoch 6:  97%|█████████▋| 650/673 [05:31<00:11,  1.96it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  90%|█████████ | 140/155 [00:28<00:03,  4.97it/s][A
Epoch 6:  98%|█████████▊| 660/673 [05:33<00:06,  1.98it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0:  97%|█████████▋| 150/155 [00:30<00:01,  4.98it/s][A
Epoch 6: 100%|█████████▉| 670/673 [05:35<00:01,  2.00it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]

Validation DataLoader 0: 100%|██████████| 155/155 [00:31<00:00,  5.00it/s][A
Epoch 6: 100%|██████████| 673/673 [05:36<00:00,  2.00it/s, loss=9.95, v_num=2, Train Class accuracy is: =50.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =53.30, val_loss=11.30, Val Class accuracy is: =46.10, Val No obj accuracy is: =97.20, Val Obj accuracy is: =51.90]
Epoch 6: 100%|██████████| 673/673 [05:36<00:00,  2.00it/s, loss=10, v_num=2, Train Class accuracy is: =41.40, Train No obj accuracy is: =97.60, Train Obj accuracy is: =54.50, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]  

                                                                          [A
Epoch 6: 100%|██████████| 673/673 [05:36<00:00,  2.00it/s, loss=10, v_num=2, Train Class accuracy is: =41.40, Train No obj accuracy is: =97.60, Train Obj accuracy is: =54.50, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 6:   0%|          | 0/673 [00:00<?, ?it/s, loss=10, v_num=2, Train Class accuracy is: =41.40, Train No obj accuracy is: =97.60, Train Obj accuracy is: =54.50, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]          
Epoch 7:   0%|          | 0/673 [00:00<?, ?it/s, loss=10, v_num=2, Train Class accuracy is: =41.40, Train No obj accuracy is: =97.60, Train Obj accuracy is: =54.50, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:   1%|▏         | 10/673 [00:07<07:55,  1.39it/s, loss=10, v_num=2, Train Class accuracy is: =41.40, Train No obj accuracy is: =97.60, Train Obj accuracy is: =54.50, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:   1%|▏         | 10/673 [00:07<07:56,  1.39it/s, loss=9.97, v_num=2, Train Class accuracy is: =51.40, Train No obj accuracy is: =97.80, Train Obj accuracy is: =50.50, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:   3%|▎         | 20/673 [00:12<07:03,  1.54it/s, loss=9.97, v_num=2, Train Class accuracy is: =51.40, Train No obj accuracy is: =97.80, Train Obj accuracy is: =50.50, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:   3%|▎         | 20/673 [00:12<07:04,  1.54it/s, loss=10.1, v_num=2, Train Class accuracy is: =44.90, Train No obj accuracy is: =97.70, Train Obj accuracy is: =48.90, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:   4%|▍         | 30/673 [00:18<06:43,  1.59it/s, loss=10.1, v_num=2, Train Class accuracy is: =44.90, Train No obj accuracy is: =97.70, Train Obj accuracy is: =48.90, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:   4%|▍         | 30/673 [00:18<06:44,  1.59it/s, loss=10, v_num=2, Train Class accuracy is: =44.00, Train No obj accuracy is: =97.70, Train Obj accuracy is: =53.40, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]  
Epoch 7:   6%|▌         | 40/673 [00:24<06:30,  1.62it/s, loss=10, v_num=2, Train Class accuracy is: =44.00, Train No obj accuracy is: =97.70, Train Obj accuracy is: =53.40, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:   6%|▌         | 40/673 [00:24<06:30,  1.62it/s, loss=9.77, v_num=2, Train Class accuracy is: =41.90, Train No obj accuracy is: =97.80, Train Obj accuracy is: =53.80, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:   7%|▋         | 50/673 [00:30<06:20,  1.64it/s, loss=9.77, v_num=2, Train Class accuracy is: =41.90, Train No obj accuracy is: =97.80, Train Obj accuracy is: =53.80, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:   7%|▋         | 50/673 [00:30<06:20,  1.64it/s, loss=9.54, v_num=2, Train Class accuracy is: =53.80, Train No obj accuracy is: =97.80, Train Obj accuracy is: =57.40, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:   9%|▉         | 60/673 [00:36<06:11,  1.65it/s, loss=9.54, v_num=2, Train Class accuracy is: =53.80, Train No obj accuracy is: =97.80, Train Obj accuracy is: =57.40, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:   9%|▉         | 60/673 [00:36<06:11,  1.65it/s, loss=9.8, v_num=2, Train Class accuracy is: =49.10, Train No obj accuracy is: =97.30, Train Obj accuracy is: =54.00, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80] 
Epoch 7:  10%|█         | 70/673 [00:42<06:03,  1.66it/s, loss=9.8, v_num=2, Train Class accuracy is: =49.10, Train No obj accuracy is: =97.30, Train Obj accuracy is: =54.00, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:  10%|█         | 70/673 [00:42<06:04,  1.66it/s, loss=9.88, v_num=2, Train Class accuracy is: =49.80, Train No obj accuracy is: =97.50, Train Obj accuracy is: =50.40, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:  12%|█▏        | 80/673 [00:48<05:56,  1.66it/s, loss=9.88, v_num=2, Train Class accuracy is: =49.80, Train No obj accuracy is: =97.50, Train Obj accuracy is: =50.40, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:  12%|█▏        | 80/673 [00:48<05:56,  1.66it/s, loss=9.47, v_num=2, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.50, Train Obj accuracy is: =59.80, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:  13%|█▎        | 90/673 [00:53<05:49,  1.67it/s, loss=9.47, v_num=2, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.50, Train Obj accuracy is: =59.80, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:  13%|█▎        | 90/673 [00:53<05:49,  1.67it/s, loss=9.29, v_num=2, Train Class accuracy is: =55.50, Train No obj accuracy is: =97.50, Train Obj accuracy is: =56.00, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:  15%|█▍        | 100/673 [00:59<05:42,  1.67it/s, loss=9.29, v_num=2, Train Class accuracy is: =55.50, Train No obj accuracy is: =97.50, Train Obj accuracy is: =56.00, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:  15%|█▍        | 100/673 [00:59<05:42,  1.67it/s, loss=9.28, v_num=2, Train Class accuracy is: =48.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =57.80, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:  16%|█▋        | 110/673 [01:05<05:36,  1.67it/s, loss=9.28, v_num=2, Train Class accuracy is: =48.70, Train No obj accuracy is: =97.50, Train Obj accuracy is: =57.80, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:  16%|█▋        | 110/673 [01:05<05:36,  1.67it/s, loss=9.5, v_num=2, Train Class accuracy is: =52.30, Train No obj accuracy is: =97.90, Train Obj accuracy is: =53.70, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80] 
Epoch 7:  18%|█▊        | 120/673 [01:11<05:29,  1.68it/s, loss=9.5, v_num=2, Train Class accuracy is: =52.30, Train No obj accuracy is: =97.90, Train Obj accuracy is: =53.70, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:  18%|█▊        | 120/673 [01:11<05:29,  1.68it/s, loss=9.7, v_num=2, Train Class accuracy is: =42.10, Train No obj accuracy is: =97.70, Train Obj accuracy is: =54.70, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:  19%|█▉        | 130/673 [01:17<05:23,  1.68it/s, loss=9.7, v_num=2, Train Class accuracy is: =42.10, Train No obj accuracy is: =97.70, Train Obj accuracy is: =54.70, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
Epoch 7:  19%|█▉        | 130/673 [01:17<05:23,  1.68it/s, loss=9.7, v_num=2, Train Class accuracy is: =44.80, Train No obj accuracy is: =97.60, Train Obj accuracy is: =56.20, val_loss=12.00, Val Class accuracy is: =49.10, Val No obj accuracy is: =97.40, Val Obj accuracy is: =46.80]
